0.1895,3.569,269.5,0.2695,252,0.252
0.1905,3.764,270.5,0.2705,293,0.293
0.1915,4.165,271.5,0.2715,232,0.232
0.1925,4.113,272.5,0.2725,215,0.215
0.1935,3.808,273.5,0.2735,204,0.204
0.1945,5.21,274.5,0.2745,137,0.137
0.1955,5.427,275.5,0.2755,200,0.2
0.1965,6.008,276.5,0.2765,258,0.258
0.1975,6.191,277.5,0.2775,240,0.24
0.1985,6.187,278.5,0.2785,166,0.166
0.1995,6.664,279.5,0.2795,89,0.089
0.2005,7.326,280.5,0.2805,112,0.112
0.2015,8.023,281.5,0.2815,231,0.231
0.2025,8.261,282.5,0.2825,307,0.307
0.2035,9.217,283.5,0.2835,330,0.33
0.2045,10.25,284.5,0.2845,244,0.244
0.2055,10.54,285.5,0.2855,141,0.141
0.2065,11.08,286.5,0.2865,320,0.32
0.2075,12.65,287.5,0.2875,371,0.371
0.2085,15.05,288.5,0.2885,307,0.307
0.2095,21.38,289.5,0.2895,456,0.456
0.2105,27.92,290.5,0.2905,623,0.623
0.2115,33.54,291.5,0.2915,600,0.6
0.2125,31.3,292.5,0.2925,545,0.545
0.2135,33.15,293.5,0.2935,545,0.545
0.2145,40.03,294.5,0.2945,509,0.509
0.2155,36.15,295.5,0.2955,548,0.548
0.2165,32.27,296.5,0.2965,492,0.492
0.2175,35.29,297.5,0.2975,531,0.531
0.2185,44.37,298.5,0.2985,413,0.413
0.2195,46.92,299.5,0.2995,485,0.485
0.2205,47.33,300.5,0.3005,403,0.403
0.2215,39.58,301.5,0.3015,445,0.445
0.2225,49.65,302.5,0.3025,484,0.484
0.2235,63.01,303.5,0.3035,631,0.631
0.2245,58.97,304.5,0.3045,610,0.61
0.2255,52.29,305.5,0.3055,580,0.58
0.2265,39.4,306.5,0.3065,575,0.575
0.2275,39.92,307.5,0.3075,645,0.645
0.2285,51.95,308.5,0.3085,613,0.613
0.2295,47.71,309.5,0.3095,484,0.484
0.2305,52.12,310,0.31,495,0.495
0.2315,50.97,310.4,0.3104,507,0.507
0.2325,53.26,310.8,0.3108,588,0.588
0.2335,44.74,311.2,0.3112,707,0.707
0.2345,38.97,311.6,0.3116,747,0.747
0.2355,51.42,312,0.312,707,0.707
0.2365,48.59,312.4,0.3124,644,0.644
0.2375,48.44,312.8,0.3128,663,0.663
0.2385,41.96,313.2,0.3132,710,0.71
0.2395,44.12,313.6,0.3136,691,0.691
0.2405,39.56,314,0.314,689,0.689
0.2415,51.48,314.4,0.3144,722,0.722
0.2425,70.6,314.8,0.3148,673,0.673
0.2435,66.53,315.2,0.3152,695,0.695
0.2445,60.97,315.6,0.3156,765,0.765
0.2455,49.39,316,0.316,675,0.675
0.2465,50.4,316.4,0.3164,569,0.569
0.2475,55.5,316.8,0.3168,623,0.623
0.2485,45.65,317.2,0.3172,749,0.749
0.2495,56.38,317.6,0.3176,830,0.83
0.2505,60.1,318,0.318,813,0.813
0.2515,46.01,318.4,0.3184,673,0.673
0.2525,41.55,318.8,0.3188,642,0.642
0.2535,51.55,319.2,0.3192,768,0.768
0.2545,59.57,319.6,0.3196,759,0.759
0.2555,79.3,320,0.32,712,0.712
0.2565,101.8,320.4,0.3204,778,0.778
0.2575,125.4,320.8,0.3208,844,0.844
0.2585,125.1,321.2,0.3212,847,0.847
0.2595,104,321.6,0.3216,736,0.736
0.2605,85.51,322,0.322,695,0.695
0.2615,89.8,322.4,0.3224,773,0.773
0.2625,103.6,322.8,0.3228,758,0.758
0.2635,165.8,323.2,0.3232,646,0.646
0.2645,249.7,323.6,0.3236,603,0.603
0.2655,252.7,324,0.324,604,0.604
0.2665,249.4,324.4,0.3244,618,0.618
0.2675,250.8,324.8,0.3248,654,0.654
0.2685,243.8,325.2,0.3252,646,0.646
0.2695,238.9,325.6,0.3256,682,0.682
0.2705,267.3,326,0.326,852,0.852
0.2715,224.4,326.4,0.3264,1049,1.049
0.2725,197.4,326.8,0.3268,1111,1.111
0.2735,196.5,327.2,0.3272,1108,1.108
0.2745,132.6,327.6,0.3276,1050,1.05
0.2755,175.1,328,0.328,965,0.965
0.2765,242.8,328.4,0.3284,914,0.914
0.2775,233.8,328.8,0.3288,913,0.913
0.2785,159.3,329.2,0.3292,952,0.952
0.2795,85.55,329.6,0.3296,1043,1.043
0.2805,94.63,330,0.33,1144,1.144
0.2815,208.3,330.4,0.3304,1137,1.137
0.2825,294.1,330.5,0.3305,1006,1.006
0.2835,313.5,331.5,0.3315,968,0.968
0.2845,235.3,332.5,0.3325,921,0.921
0.2855,163.1,333.5,0.3335,905,0.905
0.2865,322.7,334.5,0.3345,940,0.94
0.2875,336.3,335.5,0.3355,982,0.982
0.2885,322.2,336.5,0.3365,765,0.765
0.2895,472.7,337.5,0.3375,866,0.866
0.2905,601.3,338.5,0.3385,916,0.916
0.2915,580.8,339.5,0.3395,937,0.937
0.2925,521.9,340.5,0.3405,992,0.992
0.2935,535.5,341.5,0.3415,936,0.936
0.2945,508.8,342.5,0.3425,995,0.995
0.2955,553.2,343.5,0.3435,985,0.985
0.2965,509.6,344.5,0.3445,719,0.719
0.2975,507.3,345.5,0.3455,967,0.967
0.2985,465.5,346.5,0.3465,919,0.919
0.2995,484,347.5,0.3475,902,0.902
0.3005,420,348.5,0.3485,948,0.948
0.3015,455.5,349.5,0.3495,865,0.865
0.3025,489,350.5,0.3505,1119,1.119
0.3035,620.6,351.5,0.3515,993,0.993
0.3045,602.5,352.5,0.3525,871,0.871
0.3055,594.8,353.5,0.3535,1115,1.115
0.3065,555.7,354.5,0.3545,1133,1.133
0.3075,615,355.5,0.3555,1058,1.058
0.3085,611.4,356.5,0.3565,938,0.938
0.3095,496.5,357.5,0.3575,891,0.891
0.3105,622.4,358.5,0.3585,627,0.627
0.3115,729.2,359.5,0.3595,1136,1.136
0.3125,655.9,360.5,0.3605,979,0.979
0.3135,699.9,361.5,0.3615,894,0.894
0.3145,662.9,362.5,0.3625,1175,1.175
0.3155,633,363.5,0.3635,958,0.958
0.3165,633.2,364.5,0.3645,1015,1.015
0.3175,773.9,365.5,0.3655,1263,1.263
0.3185,664.9,366.5,0.3665,1249,1.249
0.3195,710.5,367.5,0.3675,1214,1.214
0.3205,805.1,368.5,0.3685,1088,1.088
0.3215,699.5,369.5,0.3695,1331,1.331
0.3225,688.6,370.5,0.3705,1075,1.075
0.3235,661.3,371.5,0.3715,1307,1.307
0.3245,760.8,372.5,0.3725,1065,1.065
0.3255,875.8,373.5,0.3735,838,0.838
0.3265,979.5,374.5,0.3745,878,0.878
0.3275,952.7,375.5,0.3755,1141,1.141
0.3285,917.6,376.5,0.3765,1101,1.101
0.3295,1061,377.5,0.3775,1291,1.291
0.3305,1016,378.5,0.3785,1341,1.341
0.3315,965.7,379.5,0.3795,1000,1
0.3325,954.9,380.5,0.3805,1289,1.289
0.3335,921.6,381.5,0.3815,1096,1.096
0.3345,958.9,382.5,0.3825,733,0.733
0.3355,943.4,383.5,0.3835,684,0.684
0.3365,809.5,384.5,0.3845,1027,1.027
0.3375,841.8,385.5,0.3855,954,0.954
0.3385,921.5,386.5,0.3865,1071,1.071
0.3395,958.1,387.5,0.3875,966,0.966
0.3405,1007,388.5,0.3885,912,0.912
0.3415,923.8,389.5,0.3895,1227,1.227
0.3425,993,390.5,0.3905,1223,1.223
0.3435,950.6,391.5,0.3915,1398,1.398
0.3445,795.7,392.5,0.3925,955,0.955
0.3455,939.2,393.5,0.3935,489,0.489
0.3465,926.4,394.5,0.3945,1101,1.101
0.3475,901.7,395.5,0.3955,1378,1.378
0.3485,897.2,396.5,0.3965,650,0.65
0.3495,889.8,397.5,0.3975,1040,1.04
0.3505,1050,398.5,0.3985,1538,1.538
0.3515,979.5,399.5,0.3995,1655,1.655
0.3525,907.9,400.5,0.4005,1649,1.649
0.3535,1033,401.5,0.4015,1796,1.796
0.3545,1111,402.5,0.4025,1803,1.803
0.3555,1045,403.5,0.4035,1658,1.658
0.3565,912.3,404.5,0.4045,1602,1.602
0.3575,796,405.5,0.4055,1672,1.672
0.3585,693.6,406.5,0.4065,1624,1.624
0.3595,991.1,407.5,0.4075,1545,1.545
0.3605,970.8,408.5,0.4085,1824,1.824
0.3615,878.1,409.5,0.4095,1706,1.706
0.3625,997.8,410.5,0.4105,1502,1.502
0.3635,996.9,411.5,0.4115,1819,1.819
0.3645,1013,412.5,0.4125,1791,1.791
0.3655,1152,413.5,0.4135,1758,1.758
0.3665,1233,414.5,0.4145,1739,1.739
0.3675,1180,415.5,0.4155,1736,1.736
0.3685,1101,416.5,0.4165,1844,1.844
0.3695,1226,417.5,0.4175,1667,1.667
0.3705,1139,418.5,0.4185,1686,1.686
0.3715,1175,419.5,0.4195,1703,1.703
0.3725,1054,420.5,0.4205,1760,1.76
0.3735,920.2,421.5,0.4215,1799,1.799
0.3745,900.4,422.5,0.4225,1584,1.584
0.3755,1062,423.5,0.4235,1713,1.713
0.3765,1085,424.5,0.4245,1770,1.77
0.3775,1282,425.5,0.4255,1697,1.697
0.3785,1327,426.5,0.4265,1700,1.7
0.3795,1066,427.5,0.4275,1571,1.571
0.3805,1202,428.5,0.4285,1589,1.589
0.3815,1082,429.5,0.4295,1477,1.477
0.3825,791.3,430.5,0.4305,1136,1.136
0.3835,684.1,431.5,0.4315,1688,1.688
0.3845,959.7,432.5,0.4325,1648,1.648
0.3855,1008,433.5,0.4335,1733,1.733
0.3865,1007,434.5,0.4345,1672,1.672
0.3875,1004,435.5,0.4355,1725,1.725
0.3885,984.3,436.5,0.4365,1931,1.931
0.3895,1174,437.5,0.4375,1808,1.808
0.3905,1247,438.5,0.4385,1569,1.569
0.3915,1342,439.5,0.4395,1827,1.827
0.3925,1019,440.5,0.4405,1715,1.715
0.3935,582.3,441.5,0.4415,1933,1.933
0.3945,1026,442.5,0.4425,1982,1.982
0.3955,1314,443.5,0.4435,1911,1.911
0.3965,854.5,444.5,0.4445,1975,1.975
0.3975,928.8,445.5,0.4455,1823,1.823
0.3985,1522,446.5,0.4465,1893,1.893
0.3995,1663,447.5,0.4475,2079,2.079
0.4005,1682,448.5,0.4485,1975,1.975
0.4015,1746,449.5,0.4495,2029,2.029
0.4025,1759,450.5,0.4505,2146,2.146
0.4035,1684,451.5,0.4515,2111,2.111
0.4045,1674,452.5,0.4525,1943,1.943
0.4055,1667,453.5,0.4535,1972,1.972
0.4065,1589,454.5,0.4545,1981,1.981
0.4075,1628,455.5,0.4555,2036,2.036
0.4085,1735,456.5,0.4565,2079,2.079
0.4095,1715,457.5,0.4575,2102,2.102
0.4105,1532,458.5,0.4585,1973,1.973
0.4115,1817,459.5,0.4595,2011,2.011
0.4125,1789,460.5,0.4605,2042,2.042
0.4135,1756,461.5,0.4615,2057,2.057
0.4145,1737,462.5,0.4625,2106,2.106
0.4155,1734,463.5,0.4635,2042,2.042
0.4165,1842,464.5,0.4645,1978,1.978
0.4175,1665,465.5,0.4655,2044,2.044
0.4185,1684,466.5,0.4665,1923,1.923
0.4195,1701,467.5,0.4675,2017,2.017
0.4205,1757,468.5,0.4685,1996,1.996
0.4215,1797,469.5,0.4695,1992,1.992
0.4225,1582,470.5,0.4705,1879,1.879
0.4235,1711,471.5,0.4715,2020,2.02
0.4245,1767,472.5,0.4725,2043,2.043
0.4255,1695,473.5,0.4735,1993,1.993
0.4265,1698,474.5,0.4745,2053,2.053
0.4275,1569,475.5,0.4755,2018,2.018
0.4285,1587,476.5,0.4765,1958,1.958
0.4295,1475,477.5,0.4775,2077,2.077
0.4305,1135,478.5,0.4785,2011,2.011
0.4315,1686,479.5,0.4795,2078,2.078
0.4325,1646,480.5,0.4805,2037,2.037
0.4335,1731,481.5,0.4815,2092,2.092
0.4345,1670,482.5,0.4825,2025,2.025
0.4355,1723,483.5,0.4835,2021,2.021
0.4365,1929,484.5,0.4845,1971,1.971
0.4375,1806,485.5,0.4855,1832,1.832
0.4385,1567,486.5,0.4865,1627,1.627
0.4395,1825,487.5,0.4875,1832,1.832
0.4405,1713,488.5,0.4885,1916,1.916
0.4415,1931,489.5,0.4895,1962,1.962
0.4425,1980,490.5,0.4905,2009,2.009
0.4435,1909,491.5,0.4915,1898,1.898
0.4445,1973,492.5,0.4925,1898,1.898
0.4455,1821,493.5,0.4935,1890,1.89
0.4465,1891,494.5,0.4945,2060,2.06
0.4475,2077,495.5,0.4955,1928,1.928
0.4485,1973,496.5,0.4965,2019,2.019
0.4495,2027,497.5,0.4975,2020,2.02
0.4505,2144,498.5,0.4985,1868,1.868
0.4515,2109,499.5,0.4995,1972,1.972
0.4525,1941,500.5,0.5005,1859,1.859
0.4535,1970,501.5,0.5015,1814,1.814
0.4545,1979,502.5,0.5025,1896,1.896
0.4555,2034,503.5,0.5035,1936,1.936
0.4565,2077,504.5,0.5045,1871,1.871
0.4575,2100,505.5,0.5055,1995,1.995
0.4585,1971,506.5,0.5065,1963,1.963
0.4595,2009,507.5,0.5075,1908,1.908
0.4605,2040,508.5,0.5085,1921,1.921
0.4615,2055,509.5,0.5095,1918,1.918
0.4625,2104,510.5,0.5105,1949,1.949
0.4635,2040,511.5,0.5115,1999,1.999
0.4645,1976,512.5,0.5125,1869,1.869
0.4655,2042,513.5,0.5135,1863,1.863
0.4665,1921,514.5,0.5145,1876,1.876
0.4675,2015,515.5,0.5155,1902,1.902
0.4685,1994,516.5,0.5165,1671,1.671
0.4695,1990,517.5,0.5175,1728,1.728
0.4705,1877,518.5,0.5185,1656,1.656
0.4715,2018,519.5,0.5195,1830,1.83
0.4725,2041,520.5,0.5205,1833,1.833
0.4735,1991,521.5,0.5215,1908,1.908
0.4745,2051,522.5,0.5225,1825,1.825
0.4755,2016,523.5,0.5235,1896,1.896
0.4765,1956,524.5,0.5245,1960,1.96
0.4775,2075,525.5,0.5255,1932,1.932
0.4785,2009,526.5,0.5265,1676,1.676
0.4795,2076,527.5,0.5275,1830,1.83
0.4805,2035,528.5,0.5285,1899,1.899
0.4815,2090,529.5,0.5295,1920,1.92
0.4825,2023,530.5,0.5305,1954,1.954
0.4835,2019,531.5,0.5315,1965,1.965
0.4845,1969,532.5,0.5325,1773,1.773
0.4855,1830,533.5,0.5335,1925,1.925
0.4865,1625,534.5,0.5345,1860,1.86
0.4875,1830,535.5,0.5355,1992,1.992
0.4885,1914,536.5,0.5365,1873,1.873
0.4895,1960,537.5,0.5375,1884,1.884
0.4905,2007,538.5,0.5385,1906,1.906
0.4915,1896,539.5,0.5395,1834,1.834
0.4925,1896,540.5,0.5405,1772,1.772
0.4935,1888,541.5,0.5415,1883,1.883
0.4945,2058,542.5,0.5425,1827,1.827
0.4955,1926,543.5,0.5435,1881,1.881
0.4965,2017,544.5,0.5445,1881,1.881
0.4975,2018,545.5,0.5455,1903,1.903
0.4985,1866,546.5,0.5465,1881,1.881
0.4995,1970,547.5,0.5475,1835,1.835
0.5005,1857,548.5,0.5485,1865,1.865
0.5015,1812,549.5,0.5495,1897,1.897
0.5025,1894,550.5,0.5505,1864,1.864
0.5035,1934,551.5,0.5515,1873,1.873
0.5045,1869,552.5,0.5525,1848,1.848
0.5055,1993,553.5,0.5535,1884,1.884
0.5065,1961,554.5,0.5545,1900,1.9
0.5075,1906,555.5,0.5555,1899,1.899
0.5085,1919,556.5,0.5565,1823,1.823
0.5095,1916,557.5,0.5575,1848,1.848
0.5105,1947,558.5,0.5585,1789,1.789
0.5115,1997,559.5,0.5595,1810,1.81
0.5125,1867,560.5,0.5605,1845,1.845
0.5135,1861,561.5,0.5615,1826,1.826
0.5145,1874,562.5,0.5625,1852,1.852
0.5155,1900,563.5,0.5635,1863,1.863
0.5165,1669,564.5,0.5645,1856,1.856
0.5175,1726,565.5,0.5655,1800,1.8
0.5185,1654,566.5,0.5665,1831,1.831
0.5195,1828,567.5,0.5675,1889,1.889
0.5205,1831,568.5,0.5685,1812,1.812
0.5215,1906,569.5,0.5695,1862,1.862
0.5225,1823,570.5,0.5705,1772,1.772
0.5235,1894,571.5,0.5715,1825,1.825
0.5245,1958,572.5,0.5725,1894,1.894
0.5255,1930,573.5,0.5735,1878,1.878
0.5265,1674,574.5,0.5745,1869,1.869
0.5275,1828,575.5,0.5755,1832,1.832
0.5285,1897,576.5,0.5765,1848,1.848
0.5295,1918,577.5,0.5775,1859,1.859
0.5305,1952,578.5,0.5785,1786,1.786
0.5315,1963,579.5,0.5795,1830,1.83
0.5325,1770,580.5,0.5805,1840,1.84
0.5335,1923,581.5,0.5815,1855,1.855
0.5345,1858,582.5,0.5825,1875,1.875
0.5355,1990,583.5,0.5835,1859,1.859
0.5365,1871,584.5,0.5845,1862,1.862
0.5375,1882,585.5,0.5855,1786,1.786
0.5385,1904,586.5,0.5865,1832,1.832
0.5395,1832,587.5,0.5875,1850,1.85
0.5405,1769,588.5,0.5885,1752,1.752
0.5415,1881,589.5,0.5895,1614,1.614
0.5425,1825,590.5,0.5905,1815,1.815
0.5435,1879,591.5,0.5915,1789,1.789
0.5445,1879,592.5,0.5925,1810,1.81
0.5455,1901,593.5,0.5935,1798,1.798
0.5465,1879,594.5,0.5945,1776,1.776
0.5475,1833,595.5,0.5955,1785,1.785
0.5485,1863,596.5,0.5965,1807,1.807
0.5495,1895,597.5,0.5975,1783,1.783
0.5505,1862,598.5,0.5985,1760,1.76
0.5515,1871,599.5,0.5995,1777,1.777
0.5525,1846,600.5,0.6005,1748,1.748
0.5535,1882,601.5,0.6015,1753,1.753
0.5545,1898,602.5,0.6025,1721,1.721
0.5555,1897,603.5,0.6035,1789,1.789
0.5565,1821,604.5,0.6045,1779,1.779
0.5575,1846,605.5,0.6055,1766,1.766
0.5585,1787,606.5,0.6065,1762,1.762
0.5595,1808,607.5,0.6075,1760,1.76
0.5605,1843,608.5,0.6085,1745,1.745
0.5615,1824,609.5,0.6095,1746,1.746
0.5625,1850,610.5,0.6105,1705,1.705
0.5635,1861,611.5,0.6115,1748,1.748
0.5645,1854,612.5,0.6125,1707,1.707
0.5655,1798,613.5,0.6135,1685,1.685
0.5665,1829,614.5,0.6145,1715,1.715
0.5675,1887,615.5,0.6155,1715,1.715
0.5685,1810,616.5,0.6165,1611,1.611
0.5695,1860,617.5,0.6175,1709,1.709
0.5705,1769,618.5,0.6185,1726,1.726
0.5715,1823,619.5,0.6195,1709,1.709
0.5725,1892,620.5,0.6205,1736,1.736
0.5735,1876,621.5,0.6215,1692,1.692
0.5745,1867,622.5,0.6225,1715,1.715
0.5755,1830,623.5,0.6235,1668,1.668
0.5765,1846,624.5,0.6245,1658,1.658
0.5775,1857,625.5,0.6255,1634,1.634
0.5785,1783,626.5,0.6265,1699,1.699
0.5795,1828,627.5,0.6275,1699,1.699
0.5805,1838,628.5,0.6285,1699,1.699
0.5815,1853,629.5,0.6295,1679,1.679
0.5825,1873,631,0.631,1641,1.641
0.5835,1857,633,0.633,1653,1.653
0.5845,1860,635,0.635,1658,1.658
0.5855,1783,637,0.637,1656,1.656
0.5865,1830,639,0.639,1653,1.653
0.5875,1848,641,0.641,1616,1.616
0.5885,1750,643,0.643,1623,1.623
0.5895,1612,645,0.645,1629,1.629
0.5905,1813,647,0.647,1605,1.605
0.5915,1787,649,0.649,1560,1.56
0.5925,1808,651,0.651,1608,1.608
0.5935,1796,653,0.653,1601,1.601
0.5945,1773,655,0.655,1534,1.534
0.5955,1782,657,0.657,1386,1.386
0.5965,1805,659,0.659,1551,1.551
0.5975,1780,661,0.661,1573,1.573
0.5985,1757,663,0.663,1557,1.557
0.5995,1774,665,0.665,1562,1.562
0.6005,1746,667,0.667,1537,1.537
0.6015,1751,669,0.669,1548,1.548
0.6025,1719,671,0.671,1518,1.518
0.6035,1787,673,0.673,1523,1.523
0.6045,1776,675,0.675,1512,1.512
0.6055,1763,677,0.677,1510,1.51
0.6065,1759,679,0.679,1500,1.5
0.6075,1757,681,0.681,1494,1.494
0.6085,1743,683,0.683,1481,1.481
0.6095,1744,685,0.685,1457,1.457
0.6105,1703,687,0.687,1469,1.469
0.6115,1746,689,0.689,1463,1.463
0.6125,1705,691,0.691,1450,1.45
0.6135,1683,693,0.693,1450,1.45
0.6145,1713,695,0.695,1438,1.438
0.6155,1713,697,0.697,1418,1.418
0.6165,1609,699,0.699,1427,1.427
0.6175,1707,701,0.701,1388,1.388
0.6185,1724,703,0.703,1390,1.39
0.6195,1707,705,0.705,1417,1.417
0.6205,1734,707,0.707,1402,1.402
0.6215,1690,709,0.709,1386,1.386
0.6225,1713,711,0.711,1387,1.387
0.6235,1666,713,0.713,1375,1.375
0.6245,1656,715,0.715,1368,1.368
0.6255,1632,717,0.717,1355,1.355
0.6265,1697,719,0.719,1329,1.329
0.6275,1697,721,0.721,1332,1.332
0.6285,1697,723,0.723,1349,1.349
0.6295,1677,725,0.725,1351,1.351
0.631,1639,727,0.727,1347,1.347
0.633,1651,729,0.729,1320,1.32
0.635,1656,731,0.731,1327,1.327
0.637,1654,733,0.733,1319,1.319
0.639,1651,735,0.735,1310,1.31
0.641,1614,737,0.737,1308,1.308
0.643,1621,739,0.739,1279,1.279
0.645,1627,741,0.741,1259,1.259
0.647,1603,743,0.743,1287,1.287
0.649,1558,745,0.745,1280,1.28
0.651,1606,747,0.747,1284,1.284
0.653,1599,749,0.749,1271,1.271
0.655,1532,751,0.751,1263,1.263
0.657,1384,753,0.753,1260,1.26
0.659,1549,755,0.755,1256,1.256
0.661,1571,757,0.757,1249,1.249
0.663,1555,759,0.759,1241,1.241
0.665,1560,761,0.761,1238,1.238
0.667,1535,763,0.763,1242,1.242
0.669,1546,765,0.765,1222,1.222
0.671,1516,767,0.767,1186,1.186
0.673,1521,769,0.769,1204,1.204
0.675,1510,771,0.771,1205,1.205
0.677,1508,773,0.773,1209,1.209
0.679,1498,775,0.775,1189,1.189
0.681,1492,777,0.777,1197,1.197
0.683,1479,779,0.779,1188,1.188
0.685,1455,781,0.781,1188,1.188
0.687,1467,783,0.783,1177,1.177
0.689,1461,785,0.785,1181,1.181
0.691,1448,787,0.787,1178,1.178
0.693,1448,789,0.789,1175,1.175
0.695,1436,791,0.791,1159,1.159
0.697,1416,793,0.793,1144,1.144
0.699,1425,795,0.795,1135,1.135
0.701,1386,797,0.797,1153,1.153
0.703,1388,799,0.799,1136,1.136
0.705,1415,801,0.801,1143,1.143
0.707,1400,803,0.803,1130,1.13
0.709,1384,805,0.805,1116,1.116
0.711,1385,807,0.807,1121,1.121
0.713,1373,809,0.809,1096,1.096
0.715,1366,811,0.811,1115,1.115
0.717,1354,813,0.813,1116,1.116
0.719,1328,815,0.815,1108,1.108
0.721,1331,817,0.817,1105,1.105
0.723,1348,819,0.819,1065,1.065
0.725,1350,821,0.821,1081,1.081
0.727,1346,823,0.823,1074,1.074
0.729,1319,825,0.825,1076,1.076
0.731,1326,827,0.827,1077,1.077
0.733,1318,829,0.829,1073,1.073
0.735,1309,831,0.831,1069,1.069
0.737,1307,833,0.833,1034,1.034
0.739,1278,835,0.835,1053,1.053
0.741,1258,837,0.837,1052,1.052
0.743,1286,839,0.839,1042,1.042
0.745,1279,841,0.841,1045,1.045
0.747,1283,843,0.843,1028,1.028
0.749,1270,845,0.845,1033,1.033
0.751,1262,847,0.847,1025,1.025
0.753,1259,849,0.849,971,0.971
0.755,1255,851,0.851,1003,1.003
0.757,1248,853,0.853,973,0.973
0.759,1240,855,0.855,877,0.877
0.761,1237,857,0.857,1011,1.011
0.763,1241,859,0.859,997,0.997
0.765,1221,861,0.861,997,0.997
0.767,1185,863,0.863,999,0.999
0.769,1203,865,0.865,970,0.97
0.771,1204,867,0.867,880,0.88
0.773,1208,869,0.869,967,0.967
0.775,1188,871,0.871,986,0.986
0.777,1196,873,0.873,978,0.978
0.779,1187,875,0.875,981,0.981
0.781,1187,877,0.877,984,0.984
0.783,1176,879,0.879,959,0.959
0.785,1180,881,0.881,960,0.96
0.787,1177,883,0.883,948,0.948
0.789,1174,885,0.885,963,0.963
0.791,1158,887,0.887,947,0.947
0.793,1143,889,0.889,949,0.949
0.795,1134,891,0.891,944,0.944
0.797,1152,893,0.893,934,0.934
0.799,1135,895,0.895,936,0.936
0.801,1142,897,0.897,939,0.939
0.803,1129,899,0.899,912,0.912
0.805,1115,901,0.901,905,0.905
0.807,1120,903,0.903,905,0.905
